frame,num_particles,solver_iters,max_neighbors,sort_every_n,avg_neighbors_grid_x1000,avg_rho_rel_grid_x1000,avg_rho_grid_x1000,avg_neighbors_bf_x1000,avg_rho_rel_bf_x1000,avg_rho_bf_x1000,neighbor_grid_vs_bf_diff_permille,com_x_x1000,com_y_x1000,com_z_x1000,sim_ms,clear,points,present,gpu_0,frame_ms,fps,profile
0,1,2,64,1,0,0,0,0,0,0,0,1900,1000,1000,5.1053,0.4808,0.0701,16.1278,0.004096,0,0,""
1,21,2,64,1,0.3657,0.0474,0.0152,3.3776,0.003072,0,0,""
2,41,2,64,1,0.4663,0.0696,0.0192,1.0467,0.003072,0,0,""
3,61,2,64,1,0.3719,0.04,0.0156,0.614,0.001024,0.0001,1e+07,""
4,81,2,64,1,0.3768,0.0313,0.0158,0.4682,0.001024,0,0,""
5,101,2,64,1,0.3394,0.0257,0.0092,1.0117,0.002048,0,0,""
6,121,2,64,1,0.4181,0.0213,0.0091,0.1864,0.001024,0,0,""
7,141,2,64,1,0.2751,0.017,0.0066,0.1424,0.002048,0.0001,1e+07,""
8,161,2,64,1,0.312,0.0167,0.0064,0.1371,0.001024,0,0,""
9,181,2,64,1,0.3025,0.0183,0.007,0.141,0.001024,0,0,""
10,201,2,64,1,0.3839,0.0323,0.0121,0.2425,0.002048,0,0,""
11,221,2,64,1,0.365,0.0223,0.0091,0.1802,0.002048,0,0,""
12,241,2,64,1,0.3823,0.0207,0.0082,1.234,0.00176,0.0001,1e+07,""
13,261,2,64,1,0.6206,0.0553,0.016,0.3059,0.001792,0,0,""
14,281,2,64,1,0.3991,0.0261,0.0097,0.187,0.002048,0,0,""
15,301,2,64,1,0.3289,0.0202,0.0076,0.9332,0.00192,0.0001,1e+07,""
16,321,2,64,1,0.6335,0.065,0.0196,0.2942,0.00192,0,0,""
17,341,2,64,1,0.3819,0.0265,0.0094,0.186,0.001024,0,0,""
18,361,2,64,1,0.4531,0.0387,0.012,1.368,0.001024,0.0001,1e+07,""
19,381,2,64,1,0.4516,0.0552,0.0174,0.3014,0.002048,0,0,""
20,401,2,64,1,0.4227,0.0297,0.0117,0.1931,0.002048,0,0,""
21,421,2,64,1,0.375,0.0221,0.009,1.9773,0.002048,0.0001,1e+07,""
22,441,2,64,1,0.6179,0.0753,0.0182,0.3137,0.002048,0,0,""
23,461,2,64,1,0.4233,0.0331,0.012,0.2293,0.002048,0,0,""
24,481,2,64,1,0.4326,0.0259,0.0089,1.2131,0.002048,0.0001,1e+07,""
25,501,2,64,1,0.4947,0.0574,0.0166,0.2971,0.002048,0,0,""
26,521,2,64,1,0.4869,0.0354,0.0116,0.2353,0.002048,0,0,""
27,541,2,64,1,0.4292,0.0304,0.0103,0.2061,0.002048,0,0,""
28,561,2,64,1,0.6744,0.066,0.02,0.3166,0.002048,0,0,""
29,581,2,64,1,0.4513,0.034,0.0126,0.2314,0.002048,0,0,""
30,601,2,64,1,0,0,0,3921,1026,1026,1000,49570,96826,50874,1.18078e+08,47,0.4103,0.0454,0.015,0.3066,0.001024,0,0,""
31,621,2,64,1,0.5836,0.0555,0.0171,0.2961,0.001024,0,0,""
32,641,2,64,1,0.4666,0.0254,0.0097,0.1857,0.001024,0.0001,1e+07,""
33,661,2,64,1,0.3658,0.0223,0.0089,0.1851,0.001888,0,0,""
34,681,2,64,1,0.7062,0.0662,0.0206,0.2982,0.001888,0,0,""
35,701,2,64,1,0.4079,0.0294,0.0106,0.2098,0.001888,0,0,""
36,721,2,64,1,0.4204,0.0199,0.0076,0.1625,0.002048,0,0,""
37,741,2,64,1,0.5785,0.0556,0.0159,0.2701,0.002048,0.0001,1e+07,""
38,761,2,64,1,0.417,0.0278,0.0102,0.1944,0.002048,0.0001,1e+07,""
39,781,2,64,1,0.3748,0.0215,0.0084,0.166,0.001984,0.0001,1e+07,""
40,801,2,64,1,0.6196,0.0663,0.0204,0.34,0.001984,0,0,""
41,821,2,64,1,0.4044,0.0242,0.0092,0.1836,0.001984,0,0,""
42,841,2,64,1,0.3751,0.0245,0.0088,0.1822,0.002048,0,0,""
43,861,2,64,1,0.6082,0.0544,0.016,0.2784,0.002048,0,0,""
44,881,2,64,1,0.4938,0.0332,0.0115,0.212,0.002048,0,0,""
45,901,2,64,1,0.4121,0.0309,0.0117,0.2081,0.002048,0,0,""
46,921,2,64,1,0.5514,0.0584,0.0168,0.301,0.002048,0.0001,1e+07,""
47,941,2,64,1,0.414,0.0323,0.0112,0.2009,0.002048,0,0,""
48,961,2,64,1,0.4691,0.0262,0.0102,0.1897,0.001952,0.0001,1e+07,""
49,981,2,64,1,0.5626,0.061,0.0171,0.2897,0.001952,0,0,""
50,1001,2,64,1,0.4782,0.0415,0.0137,0.2409,0.001952,0,0,""
51,1021,2,64,1,0.4256,0.0358,0.0125,0.24,0.002048,0,0,""
52,1041,2,64,1,0.7909,0.0671,0.0198,0.3592,0.002048,0,0,""
53,1061,2,64,1,0.5611,0.0536,0.0201,0.3032,0.002048,0,0,""
54,1081,2,64,1,0.5016,0.0565,0.0182,0.3328,0.001856,0,0,""
55,1101,2,64,1,0.627,0.0715,0.0229,0.3887,0.001856,0.0001,1e+07,""
56,1121,2,64,1,0.652,0.0462,0.0162,0.2912,0.001856,0,0,""
57,1141,2,64,1,0.4643,0.0482,0.0174,0.3488,0.002048,0,0,""
58,1161,2,64,1,0.6236,0.0812,0.0291,0.3904,0.002048,0,0,""
59,1181,2,64,1,0.5609,0.0415,0.0166,0.2995,0.002048,0.0001,1e+07,""
60,1201,2,64,1,0,0,0,5289,1136,1136,1000,50768,96622,50906,1.2151e+06,708,0.6515,0.0614,0.0169,0.3458,0.002048,0,0,""
61,1221,2,64,1,0.5594,0.0654,0.0205,0.4069,0.002048,0.0001,1e+07,""
